,,20:00:50,11:00:50,12:30:50,21:00:50,12:00:50,20:30:50,20:30:50,12:00:50,20:00:50,21:00:50,17:30:50,20:30:50,t at Max V [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16:43:41,9:21:02,9:45:31,14:51:03,8:55:19,14:21:24,14:02:33,8:18:42,13:41:35,12:34:10,11:48:16,11:44:41,Lagtime [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,-0.003,0.599,0.673,0.83,0.586,0.677,0.739,0.513,0.788,0.742,0.578,-0.005,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.439,1,0.997,1,0.999,0.999,0.999,0.999,0.999,0.998,1,0.338,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16:30:09,7:00:09,15:00:09,15:00:09,8:30:09,15:30:09,14:30:09,9:30:09,14:30:09,11:00:09,3:30:09,1:00:09,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12:54:09,4:53:03,6:54:13,8:15:33,5:04:20,6:46:34,7:14:28,4:52:33,7:33:28,3:53:26,1:28:19,?????,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16.667,343.333,2656.667,3210,1566.667,9186.667,9890,1383.333,13176.667,186.667,16496.667,90,Max V [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.893,0.985,0.994,0.997,0.998,0.996,0.999,0.992,0.999,0.97,1,0.975,R-Squared [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21:00:50,11:30:50,21:30:50,20:00:50,11:30:50,20:00:50,19:30:50,12:00:50,19:30:50,21:30:50,19:00:50,19:30:50,t at Max V [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16:48:50,9:33:10,14:40:01,13:42:31,8:55:13,13:12:43,12:38:24,8:05:45,12:34:21,11:55:29,11:40:50,12:08:37,Lagtime [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,-0.004,0.589,0.646,0.932,0.567,0.848,0.825,0.479,0.876,0.694,0.629,0.793,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.48,1,1,0.999,1,1,1,1,1,0.999,1,1,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15:00:09,7:00:09,14:00:09,14:00:09,7:30:09,13:30:09,14:00:09,7:00:09,14:30:09,10:30:09,3:00:09,21:30:09,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15:11:04,4:54:15,6:29:25,8:20:03,4:52:54,7:31:40,7:28:00,4:46:00,7:53:54,3:18:20,1:25:52,14:04:52,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16.667,343.333,2490,2850,1513.333,11396.667,10513.333,1433.333,13906.667,203.333,15636.667,113.333,Max V [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.417,0.996,0.998,0.998,0.999,0.998,0.998,0.988,1,0.993,1,0.926,R-Squared [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17:00:50,11:30:50,21:00:50,19:30:50,12:00:50,12:00:50,12:00:50,20:30:50,20:00:50,18:30:50,18:30:50,18:30:50,t at Max V [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14:00:50,9:27:55,13:52:58,12:21:55,9:05:28,10:09:07,10:07:25,11:25:07,12:02:31,11:41:39,11:32:39,12:36:08,Lagtime [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,-0.006,0.587,0.788,0.894,0.545,0.86,0.868,0.512,0.968,0.745,0.607,-0.007,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.92,1,1,0.999,1,1,1,1,1,1,1,0.416,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1:00:09,6:30:09,15:30:09,13:30:09,8:00:09,13:30:09,13:00:09,7:00:09,14:00:09,10:30:09,12:00:09,1:00:09,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,?????,4:47:23,7:38:24,7:30:00,4:59:45,7:19:22,7:19:04,4:53:31,8:10:25,3:50:21,2:45:37,?????,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13.333,356.667,2626.667,3023.333,1290,12280,12460,1460,17036.667,173.333,14833.333,90,Max V [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.8,0.986,0.992,0.999,0.997,0.997,0.999,0.991,0.999,0.966,1,0.911,R-Squared [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12:00:50,11:30:50,19:30:50,12:00:50,11:30:50,12:30:50,12:00:50,12:00:50,12:30:50,20:30:50,9:00:50,20:00:50,t at Max V [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10:45:50,9:31:24,12:35:24,10:00:02,8:41:23,10:13:16,10:08:53,8:14:24,10:25:25,11:34:18,6:30:22,13:09:43,Lagtime [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H,-0.004,0.004,-0.007,0.003,0.004,-0.004,-0.008,-0.004,0.004,0.01,-0.006,0.005,Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.766,0.55,0.971,0.696,0.9,0.671,0.87,0.812,0.703,0.597,0.633,0.7,R-Squared [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6:00:09,12:30:09,22:00:09,14:00:09,8:00:09,22:00:09,1:00:09,1:00:09,19:30:09,1:00:09,1:00:09,1:30:09,t at Max V [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4:40:09,11:35:36,21:09:09,13:00:09,8:50:09,20:18:37,?????,?????,21:08:20,?????,?????,2:34:26,Lagtime [Read 1:600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16.667,16.667,33.333,43.333,33.333,66.667,73.333,56.667,83.333,63.333,86.667,36.667,Max V [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.625,0.781,0.893,0.983,0.926,0.971,0.883,0.938,0.854,0.86,0.955,0.917,R-Squared [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12:30:50,10:00:50,21:30:50,12:00:50,19:00:50,12:30:50,12:30:50,18:30:50,20:30:50,19:30:50,20:00:50,20:30:50,t at Max V [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11:30:50,9:36:50,17:12:50,10:37:45,12:06:50,10:09:50,10:11:45,12:16:43,13:11:38,13:43:28,13:19:18,13:30:50,Lagtime [Read 2:Lum],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
